KANWIL,KODE_PPK,NAMA_PPK,point,ALAMAT_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,JENIS_FASKES,STATUS
KANWIL DKI JAKARTA,9670,PUSKESMAS KELURAHAN  CEGER,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9669,PUSKESMAS KEL BAMBU APUS II,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9668,PUSKESMAS KEL BAMBU APUS I,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9667,PUSKESMAS KEL LUBANG BUAYA,,,,,,,,,AKTIF
KANWIL DKI JAKARTA,9652,PUSKESMAS KECAMATAN CIPAYUNG,,JL BAMBU HITAM NO 104 RT 104/04 KELURAHAN CIPAYUNG,,,,,,,AKTIF
KANWIL DKI JAKARTA,9645,RS SILOAM TB SIMAPTUPANG,"-6.292163732351791, 106.78439820127609",JL RA KARTINI NO 8 CILANDAK,021,29531900,,29531900,29531900,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,9644,RS PRIKASIH,"-6.314736554127179, 106.79386706770768",JL RS FATMAWATI RAYA NO 74 PONDOK LABU CILANDAK,021,7504669,,75014669,75014669,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,9597,PUSKESMAS KELURAHAN SRENGSENG,,JL SRENGSENG RT 01/02,021,02168534572,085717240278,02168534572,02168534572,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9596,PUSKESMAS KELURAHAN JOGLO II,,JL RAYA JOGLO RT 011/02 KOMP PEMADAM KEBAKARAN,021,58902737,085717240278,02158902737,02158902737,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9595,PUSKESMAS KELURAHAN JOGLO I,,JL MESJID AL-MUBARAK II RT 02/08,021,5840451,085717240278,0215840451,0215840451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9594,PUSKESMAS KELURAHAN MERUYA SELATAN I,,JL MERUYA SELATAN RT 07/04,02,68534571,085717240278,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9593,PUSKESMAS KELURAHAN MERUYA UTARA,,JL RAYA MERUYA ILIR RT 05/04,021,5843136,085717240278,0215843136,0215843136,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9592,PUSKESMAS KELURAHAN KEMBANGAN SELATAN,,JL RAYA KEMBANGAN RT 007/001,021,70642117,085717240278,02170642117,02170642117,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9591,PUSKESMAS KELURAHAN KEMBANGAN UTARA,,JL RAYA KEMBANGAN RT 005/002,021,02168534570,085717240278,02168534570,02168534570,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9590,PUSKESMAS KECAMATAN KEMBANGAN,,"JL H. SAABA PERUM WALIKOTA BLOK C7 RT 006/RW 03 MERUYA SELATAN, JAKARTA BARAT",021,5859081,085717240278,0215859081,0215859081,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,8170,RS ISLAM JAKARTA SUKAPURA,"-6.139655549245558, 106.92088626525967",,021,4400781,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,7465,RS RIDWAN MAUREKSA,"-6.294411300534825, 106.88254883231812","Jl. Taman Mini I No.4, RT.4/RW.2, Pinang Ranti, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13560",,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9574,PUSKESMAS KELURAHAN PENGGILINGAN ELOK,,PERUMAHAN ANEKA ELOK,021,4807827,,,,,AKTIF
KANWIL DKI JAKARTA,9573,PUSKESMAS KELURAHAN JATINEGARA,,JL RAYA BEKASI KM 17,021,4612345,,,,,AKTIF
KANWIL DKI JAKARTA,9572,PUSKESMAS KELURAHAN RAWA TERATAI,,JL RAYA BEKASI KM 21 CAKUNG,021,46829720,,,,,AKTIF
KANWIL DKI JAKARTA,9571,PUSKESMAS KELURAHAN CAKUNG TIMUR,,JL BALAI RAKYAT NO 87,021,4682910,,,,,AKTIF
KANWIL DKI JAKARTA,9570,PUSKESMAS KELURAHAN PENGGILINGAN PIK,,KOMP PIK PENGGILINGAN,021,46829710,,,,,AKTIF
KANWIL DKI JAKARTA,9569,PUSKESMAS KELURAHAN PULOGEBANG,,JL RAYA STASIUN KM 4 CAKUNG,021,4807828,,,,,AKTIF
KANWIL DKI JAKARTA,7045,KLINIK JEPEKA NARADA 03,,JALAN TANGKAS BARU NO 1,021,5260729,,,,PPK I,AKTIF
KANWIL DKI JAKARTA,9126,RUMAH SAKIT HUSADA,"-6.147517393944918, 106.8294052409228",JLN. RAYA MANGGA BESAR NO.137-139 JAKARTA PUSAT 10730,021,6260108,SELLY ARIYANTI,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8949,KLINIK PERTAMEDIKA,,JL. PERWIRA NO.2-4 KEL. GAMBIR KEC. GAMBIR JAKARTA PUSAT,,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8547,PUSKESMAS KELURAHAN KAMAL MUARA,,JL KAMAL MUARA RT 07/01,021,55959125,,55959125,55959125,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8062,RS JAKARTA,"-6.219341203107357, 106.81634968398032",JLN GARNISUN NO 1 JEND SUDIRMAN,021,5732241,KUSTRIJANTO,5731828,5731828,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6602,RS ATMAJAYA,"-6.125852712885542, 106.79327790070808",JL PLUIT RAYA NO 2,021,6606127,"IBU HAPPY, DR MARCIA MARIMBA",,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,9029,PUSKESMAS KELURAHAN TAMANSARI,,JL MANGGA BESAR XIII,021,6247319,,6247319,6247319,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7117,RS MULYASARI,"-6.129169681031256, 106.90652717324896",JL RAYA PLUMPANG SEMPER NO 19 KOJA JAKARTA UTARA,021,43931111,,43931111,43931111,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6932,RS ISLAM JAKARTA CEMPAKA PUTIH,"-6.170684562642648, 106.87088856657876",JL CEMPAKA PUTIH TENGAH  I/1,,,BAMBANG,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7041,KLINIK ANNISA CIRACAS,,JL.CIRACAS  NO 18,021,87720807,DRA.BETRIDA RASYIDIN. APT,8125843,8125843,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,9216,RS FATMAWATI,"-6.295107150774608, 106.79646944596612",DI JL RS FATMAWATI CILANDAK,021,7501524,IBU RITA,7501524,7501524,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,7851,RS BHAKTI MULYA,"-6.199585251371929, 106.80059168145704",JL AIPDA KS TUBUN NO 79 SLIPI JAKARTA BARAT,021,5481625,,5481625,5481625,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8554,PUSKESMAS KELURAHAN PEJAGALAN,,"JL TELUK GONG KAV RT 003/12, PENJARINGAN",021,6616245,,6616245,6616245,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7718,RS BHAYANGKARA SESPIMMA POLRI,,JL CIPUTAT RAYA NO 40 KEBAYORAN LAMA,021,7650384,EKA DAMAYANTI,7650384,7650384,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,8646,PUSAT PELATIHAN KERJA DAERAH JAKARTA TIMUR,,JALAN JATINEGARA BARAT NO 142 JAKTIM,,,DIDIK SUPARDI (KEPALA PPKD),,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6979,KLINIK WAHANA SEJAHTERA III,,JL WARAKAS I NO 5 RT/RW 003/001 KEL. WARAKAS,021,43934695,DRG HADI SANTOSO,43934695,43934695,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9038,PUSKESMAS KELURAHAN KEAGUNGAN,,JL KEBON SAYUR I NO.6,021,6281130,,6281130,6281130,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8889,RS AGUNG,,JL. SULTAN AGUNG NO.67,021,8294955,081222643101,8294955,8294955,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,7113,RS TEBET,,JL MT HARYONO KAV. 13,021,8307540,ARIF NOFTIANDRI (085210110136),8307540,8307540,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,8552,PUSKESMAS PENJARINGAN II,,JL RAWA BEBEK PASAR ROYAL,021,66696407,,66696407,66696407,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7931,RS MH THAMRIN SALEMBA,,JALAN SALEMBA TENGAH NO 24 -28 JAKARTA PUSAT,,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8546,PUSKESMAS KECAMATAN PENJARINGAN,,"JL RAYA TELUK GONG NO 2, PENJARINGAN",021,6694917,,6694917,6694917,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,5535,RSTC RS ISLAM PONDOK KOPI,,JALAN RAYA PONDOK KOPI,021,8610471,BAPAK SUDRAJAT/BAPAK ANGGORO,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9287,RUMAH SAKIT UMUM KECAMATAN KOJA,"-6.1274044073528255, 106.90706019776013",JLN. WALANG PERMAI NO 39  KEC KOJA,,,08161159626,08161159626,08161159626,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9049,PUSKESMAS KELURAHAN MAPHAR,,JL KEBON JERUK X,021,6592603,,6592603,6592603,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9041,PUSKESMAS KELURAHAN KRUKUT,,JL KRUKUT LIO,021,6319817,,6319817,6319817,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9027,PUSKESMAS KECAMATAN TAMANSARI,,JL MADU NO.10 MANGGABESAR TAMANSARI,021,6247319,,6247319,6247319,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9129,RS ZAHIRAH,,JL. SIRSAK NO.21 JAGAKARSA JAKARTA SELATAN,021,7872210,"ROBI HARI SETIAWAN,SE,MM",78888723,78888723,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8466,PUSAT PELATIHAN KERJA PENGEMBANGAN INDUSTRI (PPKPI) PASAR REBO,,JL RAYA BOGOR KM 23 PASAR REBO,021,8400724,SUMINARSIH WAGE,8400724,8400724,BLK / TRAINING CENTRE,AKTIF
KANWIL DKI JAKARTA,8642,PUSAT PELATIHAN KERJA DAERAH JAKARTA UTARA,,"JL. GEREJA TUGU NO.20 SEMPER BARAT, JAKARTA UTARA",021,4401066,RUDOLF TAMBUNAN,4401066,4401066,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7110,RSIA EVASARI,,JL. RAWAMANGUN NO. 27 PRAMUKA JAKARTA PUSAT 10570,021,4202851,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8549,PUSKESMAS KELURAHAN KAPUK MUARA,,JL KAPUK KAMAL NO 28,021,6678173,,6678173,6678173,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7874,KLINIK RESTU IBU PONCOL,,JL.PONCOL NO.4 RT 01/05 KEL SUSUKAN CIRACAS,021,87783668,,081380804849,081380804849,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,7878,KLINIK RESTU IBU DUKUH,,JALAN PENGGILINGAN BARU NO 3,021,87783668,,081380804849,081380804849,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,6942,KLINIK OILIA MEDICAL CENTRE,,JL SWASEMBADA BARAT XII NO 2E KEBON BAWANG,021,43901357,DR SILVY HERYANTI,43901357,43901357,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7027,RS PERTAMINA JAYA,,JL.JEND.ACHMAD YANI NO 2 CEMPAKA PUTIH,021,4211911,,4211911,4211911,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7039,KLINIK PRATAMA SEJAHTERA MITRA AFIA,,JL.DEWI SARTIKA,021,80877102,AFIAH BALADRAF,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6970,KLINIK ALAM MEDIKA II,,GEDUNG GUPPI JL PLUIT SELATAN RAYA NO 5A,021,66603403,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,5700,RS HARAPAN JAYAKARTA,,JL BEKASI TIMUR RAYA NO 6 KM 18 PULOGADUNG,021,4603916,,46822879,46822879,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,8633,PUSKESMAS KELURAHAN RAWASARI,,"JL PRAMUKA SARI 1 RT 01/08, RAWASARI, JAKARTA PUSAT",,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7605,RSTC ROYAL TARUMA,,JL DAAN MOGOT NO 34 JAKARTA,021,56967788,AMALIA SULAEMAN,56967788,56967788,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8570,RSU KECAMATAN MAMPANG PRAPATAN,,JL. KAPTEN TENDEAN NO.9 JAKARTA SELATAN,021,79192187,DR. DEWI SRI RACHMAWATI SP.A,79192187,79192187,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8551,PUSKESMAS KELURAHAN PLUIT,,JL MUARA ANGKE,021,6678173,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8068,RUMAH SAKIT PURI MEDIKA,,JALAN SUNGAI BAMBU NO.5 TANJUNG PRIOK,021,43903355,"IBU ENNA, IBU EVRILLIA",43903355,43903355,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8070,RUMAH SAKIT PORT MEDICAL CENTER,,JLN ENGGANO NO 10 TANJUNG PRIOK,021,43902350,"IBU NIA, IBU NILA",43902350,43902350,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8027,RS GANDARIA,,JLN GANDARIA TENGAH II NO 6-14 JAK SEL,021,7203311,0852 8981 7474,7203311,7203311,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6990,KLINIK SUNTER MEDICAL CENTER,,JL. SUNTER KEMAYORAN KEL SUNTER JAYA NO 4 RT 2/3,021,6504226,TITIN SUPRIHATIN,6504226,6504226,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6978,KLINIK WAHANA SEJAHTERA I,,JL TIPAR CAKUNG SUKAPURA RT/RW 01/01,021,4414662,DR HADI SANTOSO,4414662,4414662,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6683,RS.UKI,,JL. MAYJEN SUTOYO NO. 2 CAWANG,021,8092317,081319528075,8092317,8092317,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9033,PUSKESMAS KELURAHAN MANGGA BESAR,,JL BLUSTRU NO.16,021,6595342,,95342,95342,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7873,KLINIK BUDHI PRATAMA KALISARI,,JL RAYA KALISARI 2 NO 120,021,87782670,,081380804849,081380804849,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,8550,PUSKESMAS KELURAHAN PENJARINGAN I,,JL RAYA PLUIT SELATAN NO 2,021,669377,,6696377,6696377,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8326,RS MAYAPADA,,JL LEBAK BULUS I KAV 20 CILANDAK JAKARTA SELATAN,021,29217777,089621184847,29217777,29217777,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,7336,RS PELABUHAN JAKARTA,,JL KRAMAT JAYA TANJUNG PRIOK,021,4403026,,4403026,4403026,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6943,KLINIK WAHANA SEJAHTERA 2,,JL KEBON BAWANG VI NO 23 TANJUNG PRIOK,021,92679357,AGUNG MUHAREZA,92679357,92679357,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,6936,RSUD KOJA,"-6.1086447239042405, 106.89996701975004",JALAN DELI NO 4 TANJUNG PRIOK,021,43938478,IBU KARMINI/IBU DARTI,43938478,43938478,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8620,PUSKESMAS KECAMATAN CEMPAKA PUTIH,,JL CEMPAKA PUTIH BARAT XIX NO 2 RT 07/07,,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8623,PUSKESMAS KELURAHAN CEMPAKA PUTIH BARAT II,,JL CEMPAKA PUTIH BARAT 2D NO 10A,,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8576,PUSAT PELATIHAN KERJA DAERAH JAKARTA PUSAT,,JALAN KARET PASAR BARU V NO 23 BENDUNGAN HILIR JAKARTA PUSAT,,,,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,8026,RSTC MEDIKA PERMATA HIJAU,"-6.218241260642218, 106.7779587800929",JL RAYA KEBAYORAN LAMA NO.64 JAKARTA BARAT,021,5347411,DR TITI,,,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,7047,RS PELNI,"-6.193329354433728, 106.80474369461511",JL AIPDA KS TUBUN 92-94,021,5485870,YULIANI,5306901,5306901,RS. TRAUMA CENTRE,AKTIF
KANWIL DKI JAKARTA,9566,PUSKESMAS KELURAHAN CAKUNG BARAT,,JL RAYA TIPAR CAKUNG BARAT,021,46829709,,,,,AKTIF
KANWIL DKI JAKARTA,9565,PUSKESMAS KELURAHAN UJUNG MENTENG,,JL RAYA BEKASI KM.26,021,46828217,,,,,AKTIF
KANWIL DKI JAKARTA,9564,PUSKESMAS KECAMATAN CAKUNG,,JL RAYA BEKASI KM.18,021,4614700,,,,,AKTIF
KANWIL DKI JAKARTA,9528,PUSKESMAS KELURAHAN BUNGUR,,JL BUNGUR BESAR IX NO 20 RT 014/01,,,,,,,AKTIF
KANWIL DKI JAKARTA,9527,PUSKESMAS KELURAHAN KWITANG,,JL KWITANG RAYA 1 C NO.27 RT 006/04,,,,,,,AKTIF
KANWIL DKI JAKARTA,9526,PUSKESMAS KELURAHAN PASEBAN,,JL KRAMAT SAWAH VII NO 7,,,,,,,AKTIF
KANWIL DKI JAKARTA,9525,PUSKESMAS KELURAHAN KENARI,,JL JAMRUD NO 22 RT 008/02,,,,,,,AKTIF
KANWIL DKI JAKARTA,9524,PUSKESMAS KELURAHAN KRAMAT,,"JL KRAMAT SENTIONG I/33, RT 010/07",,,,,,,AKTIF
KANWIL DKI JAKARTA,9523,PUSKESMAS KECAMATAN SENEN,,JL KRAMAT VII NO 31 KEL KENARI,,,,,,,AKTIF
KANWIL DKI JAKARTA,9521,RS SATYA NEGARA,,JL AGUNG UTARA RAYA BLOK A/1 JAKARTA UTARA,021,64715200,,64715200,64715200,,AKTIF
KANWIL DKI JAKARTA,9476,KLINIK PERTAMEDIKA DELI,,"JL AHMAD YANI NO 2, KEL UTAN KAYU",,,,,,,AKTIF
KANWIL DKI JAKARTA,9475,KLINIK PERTAMEDIKA MEDAN SATRIA,,"KOMPLEKS PERTAMINA MEDAN SATRIA, JL ARUN IX NO 2",,,,,,,AKTIF
KANWIL DKI JAKARTA,9473,KLINIK PERTAMEDIKA RAWAMANGUN,,JL MUNDU RAYA NO 1 RT/RW 12/04 PULO GADUNG,,,,,,,AKTIF
KANWIL DKI JAKARTA,9472,KLINIK PERTAMEDIKA YOS SUDARSO,,"JL YOS SUDARSO NO 34 ,TANJUNG PRIOK",,,,,,,AKTIF
KANWIL DKI JAKARTA,9471,KLINIK PERTAMEDIKA MEDICAL CENTRE SINABUNG,,JL SINABUNG II NO 32 F,,,,,,,AKTIF
KANWIL DKI JAKARTA,9469,KLINIK PERTAMEDIKA PATRA JASA,,GD PATRA LT 1 RUANG 1E JL JEND GATOT SUBROTO KAV 32-34,,,,,,,AKTIF
KANWIL DKI JAKARTA,9380,PUSKESMAS KEC GROGOL PETAMBURAN,,JL WIJAYA III BLOK F KOMP TAMAN DUTA MAS,021,0215648379,081283993378,0215648379,0215648379,KLINIK TC,AKTIF
